,new_vendors
529,2
530,1
531,2
532,1
533,1
534,1
535,4
539,6
544,6
553,4
555,1
571,9
572,9
573,9
574,9
575,1
576,8
580,1
581,4
582,8
583,9
584,9
585,9
586,9
592,1
593,8
594,17
595,9
596,10
598,4
599,1
600,6
602,9
603,9
605,10
608,1
609,1
614,9
616,10
618,1
621,4
622,6
623,9
624,9
625,9
626,9
627,9
628,9
629,9
630,9
631,9
632,9
633,9
634,9
635,9
636,9
637,9
638,9
639,9
640,4
641,9
642,9
643,9
644,9
645,9
646,9
649,19
650,1
653,6
654,6
655,9
656,9
659,2
660,5
662,1
663,13
664,12
665,7
666,7
667,1
668,13
669,12
671,12
672,6
673,2
674,4
676,6
677,1
682,14
685,5
686,5
689,14
693,17
700,20
701,9
702,9
703,6
704,1
709,8
710,8
711,13
712,9
713,9
714,9
715,9
716,9
717,10
721,1
722,9
723,1
724,9
729,9
730,9
731,9
732,10
735,1
739,9
740,9
741,9
742,1
743,4
745,1
746,1
748,9
749,9
750,9
751,9
752,9
753,9
754,9
755,9
756,9
757,9
758,9
759,9
760,9
761,9
762,9
763,9
764,9
766,9
767,9
768,1
769,5
770,6
772,18
774,18
781,3
782,2
783,14
784,6
791,1
797,5
799,1
802,6
813,8
818,5
819,1
820,8
821,8
822,9
823,9
824,9
828,9
829,4
830,1
831,1
832,4
834,9
835,9
837,3
838,3
847,3
848,4
849,8
850,5
852,4
854,5
855,4
856,8
857,4
858,9
859,9
860,9
861,9
862,9
863,9
864,9
865,9
866,9
867,9
868,9
869,9
870,9
871,9
872,9
873,9
874,9
875,9
876,9
877,9
878,9
879,9
880,9
886,4
891,5
892,1
893,1
895,6
896,9
897,9
898,9
899,4
903,1
904,1
905,1
906,1
908,6
909,1
913,1
919,2
920,1
924,14
932,16
937,9
938,9
939,9
940,9
941,1
942,1
943,8
944,8
946,4
947,8
948,9
949,9
950,9
951,19
953,11
954,10
955,10
956,9
958,6
959,10
960,1
962,9
963,9
965,10
967,1
973,3
975,1
976,1
979,1
982,9
983,9
984,9
985,9
986,9
987,9
988,9
989,9
990,9
991,9
992,9
993,9
994,9
995,9
996,9
997,9
998,9
999,9
1000,9
1002,9
1003,9
1004,9
1008,8
1009,8
1013,6
1015,9
1016,9
1017,9
1018,9
1022,21
1023,21
1024,21
1027,21
1034,21
1040,21
1041,21
1049,21
1050,21
1052,21
1056,21
1057,21
1059,21
1060,21
1061,21
1068,21
1069,21
1070,21
1071,21
1073,21
1074,21
1075,21
1076,21
1077,21
1078,21
1079,21
1081,21
1082,21
1083,21
1086,21
1087,21
1088,21
1090,21
1091,21
1092,21
1093,21
1095,21
1097,21
1098,21
1100,21
1102,21
1106,21
1107,21
1108,21
1110,21
1111,21
1112,21
1115,21
1116,21
1117,21
1118,21
1120,21
1122,21
1123,21
1124,21
1127,21
1130,21
1131,21
1132,21
1133,21
1135,21
1136,21
1137,21
1138,21
1140,21
1141,21
1142,21
1143,21
1144,21
1145,21
1146,21
1147,21
1148,21
1150,21
1151,21
1152,21
1153,21
1154,21
1155,21
1156,21
1157,21
1158,21
1159,21
1160,21
1161,21
1162,21
1163,21
1164,21
1165,21
1166,21
1167,21
1168,21
1169,21
1170,21
1171,21
1172,21
1173,21
1174,21
1175,21
1176,21
1177,21
1178,21
1179,21
1181,21
1182,21
1183,21
1184,21
1185,21
1186,21
1187,21
1188,21
1189,21
1190,21
1191,21
1192,21
1193,21
1194,21
1195,21
1196,21
1197,21
1198,21
1199,21
1200,21
1201,21
1202,21
1203,21
1204,21
1205,21
1206,21
1207,21
1208,21
1209,21
1210,21
1211,21
1212,21
1213,21
1214,21
1215,21
1216,21
1219,21
1220,21
1221,21
1224,21
1225,21
1226,21
1229,21
1231,21
1234,21
1242,21
1244,21
1245,21
1250,21
1251,21
1252,21
1268,21
1269,21
1271,21
1272,21
1273,21
1274,21
1278,21
1279,21
1280,21
1281,21
1283,21
1284,21
1286,21
1287,21
1288,21
1289,21
1290,21
1291,21
1292,21
1293,21
1294,21
1295,21
1297,21
1298,21
1299,21
1300,21
1301,21
1303,21
1304,21
1305,21
1307,21
1308,21
1309,21
1310,21
1312,21
1313,21
1314,21
1315,21
1316,21
1318,21
1320,21
1322,21
1324,21
1325,21
1326,21
1327,21
1329,21
1330,21
1331,21
1332,21
1333,21
1334,21
1337,21
1338,21
1339,21
1340,21
1341,21
1342,21
1343,21
1344,21
1346,21
1347,21
1348,21
1349,21
1350,21
1351,21
1352,21
1353,21
1355,21
1356,21
1357,21
1358,21
1359,21
1360,21
1361,21
1362,21
1363,21
1364,21
1365,21
1366,21
1367,21
1368,21
1369,21
1370,21
1371,21
1372,21
1373,21
1374,21
1375,21
1376,21
1377,21
1378,21
1379,21
1380,21
1381,21
1382,21
1383,21
1384,21
1385,21
1386,21
1387,21
1389,21
1390,21
1391,21
1392,21
1393,21
1394,21
1395,21
1396,21
1397,21
1398,21
1399,21
1400,21
1401,21
1402,21
1403,21
1404,21
1405,21
1406,21
1407,21
1408,21
1409,21
1410,21
1411,21
1412,21
1413,21
1414,21
1415,21
1416,21
1417,21
1418,21
1419,21
1420,21
1421,21
1422,21
1423,21
1426,21
1427,21
1438,21
1439,21
1443,21
1447,21
1451,21
1454,21
1455,21
1459,21
1463,21
1464,21
1466,21
1469,21
1477,21
1478,21
1479,21
1480,21
1481,21
1482,21
1483,21
1484,21
1485,21
1486,21
1487,21
1488,21
1489,21
1491,21
1492,21
1493,21
1496,21
1497,21
1498,21
1499,21
1500,21
1501,21
1502,21
1504,21
1505,21
1508,21
1509,21
1510,21
1512,21
1513,21
1514,21
1515,21
1517,21
1518,21
1519,21
1522,21
1523,21
1524,21
1526,21
1527,21
1528,21
1529,21
1530,21
1531,21
1532,21
1535,21
1536,21
1537,21
1538,21
1539,21
1540,21
1541,21
1542,21
1543,21
1545,21
1546,21
1547,21
1548,21
1549,21
1550,21
1551,21
1552,21
1553,21
1554,21
1555,21
1556,21
1557,21
1558,21
1559,21
1561,21
1562,21
1563,21
1564,21
1565,21
1566,21
1567,21
1568,21
1569,21
1570,21
1571,21
1572,21
1573,21
1574,21
1575,21
1576,21
1577,21
1578,21
1579,21
1580,21
1581,21
1582,21
1583,21
1584,21
1585,21
1586,21
1587,21
1588,21
1589,21
1590,21
1591,21
1592,21
1593,21
1594,21
1595,21
1596,21
1597,21
1598,21
1599,21
1600,21
1601,21
1602,21
1603,21
1604,21
1605,21
1606,21
1613,21
1617,21
1619,21
1620,21
1636,21
1638,21
1640,21
1644,21
1646,21
1648,21
1649,21
1650,21
1654,21
1658,21
1662,21
1663,21
1664,21
1665,21
1667,21
1668,21
1669,21
1670,21
1671,21
1673,21
1674,21
1676,21
1677,21
1678,21
1683,21
1684,21
1685,21
1687,21
1688,21
1689,21
1690,21
1692,21
1693,21
1694,21
1695,21
1696,21
1697,21
1698,21
1699,21
1700,21
1701,21
1702,21
1703,21
1705,21
1707,21
1708,21
1710,21
1711,21
1712,21
1713,21
1714,21
1715,21
1717,21
1719,21
1720,21
1721,21
1722,21
1723,21
1724,21
1725,21
1726,21
1727,21
1728,21
1729,21
1730,21
1732,21
1733,21
1734,21
1735,21
1736,21
1737,21
1738,21
1739,21
1740,21
1741,21
1742,21
1743,21
1744,21
1745,21
1746,21
1747,21
1749,21
1750,21
1751,21
1752,21
1753,21
1754,21
1755,21
1756,21
1757,21
1759,21
1760,21
1761,21
1762,21
1763,21
1764,21
1765,21
1766,21
1767,21
1768,21
1769,21
1771,21
1772,21
1773,21
1774,21
1775,21
1776,21
1777,21
1778,21
1779,21
1780,21
1781,21
1782,21
1783,21
1784,21
1785,21
1786,21
1787,21
1788,21
1789,21
1790,21
1791,21
1792,21
1793,21
1794,21
1795,21
1796,21
1797,21
1798,21
1799,21
1800,21
1801,21
1802,21
1803,21
1804,21
1805,21
1806,21
1807,21
1808,21
1809,21
1810,21
1811,21
1812,21
1813,21
1814,21
1815,21
1816,21
1817,21
1818,21
1819,21
1820,21
1821,21
1822,21
1823,21
1824,21
1825,21
1826,21
1827,21
1828,21
1829,21
1830,21
1831,21
1832,21
1833,21
1834,21
1835,21
1836,21
1837,21
1838,21
1842,21
1852,21
1857,21
1859,21
1863,21
1864,21
1866,21
1869,21
1871,21
1874,21
1877,21
1878,21
1882,21
1884,21
1889,21
1890,21
1894,21
1895,21
1896,21
1897,21
1898,21
1899,21
1900,21
1901,21
1902,21
1903,21
1904,21
1905,21
1912,21
1913,21
1914,21
1915,21
1916,21
1917,21
1918,21
1919,21
1920,21
1923,21
1924,21
1925,21
1926,21
1927,21
1928,21
1929,21
1930,21
1931,21
1932,21
1933,21
1934,21
1935,21
1936,21
1937,21
1938,21
1939,21
1940,21
1941,21
1942,21
1943,21
1944,21
1945,21
1946,21
1948,21
1950,21
1951,21
1952,21
1954,21
1955,21
1956,21
1957,21
1958,21
1959,21
1960,21
1961,21
1962,21
1963,21
1964,21
1965,21
1966,21
1967,21
1969,21
1971,21
1972,21
1973,21
1974,21
1975,21
1976,21
1977,21
1978,21
1979,21
1980,21
1983,21
1984,21
1985,21
1986,21
1987,21
1988,21
1989,21
1991,21
1993,21
1994,21
1995,21
1996,21
1997,21
1998,21
1999,21
2000,21
2001,21
2002,21
2003,21
2004,21
2005,21
2006,21
2007,21
2008,21
2009,21
2010,21
2011,21
2012,21
2014,21
2015,21
2016,21
2017,21
2018,21
2019,21
2020,21
2021,21
2022,21
2023,21
2024,21
2025,21
2026,21
2027,21
2028,21
2029,21
2030,21
2031,21
2032,21
2033,21
2034,21
2035,21
2036,21
2037,21
2038,21
2039,21
2040,21
2041,21
2042,21
2043,21
2044,21
2045,21
2046,21
2047,21
2048,21
2049,21
2050,21
2051,21
2052,21
2053,21
2054,21
2055,21
2056,21
2057,21
2058,21
2059,21
2060,21
2061,21
2062,21
2063,21
2064,21
2065,21
2066,21
2067,21
2072,21
2075,21
2084,21
2085,21
2086,21
2087,21
2094,21
2097,21
2098,21
2100,21
2102,21
2103,21
2104,21
2105,21
2106,21
2107,21
2108,21
2109,21
2115,21
2117,21
2118,21
2119,21
2120,21
2121,21
2123,21
2124,21
2125,21
2129,21
2130,21
2131,21
2132,21
2133,21
2134,21
2135,21
2136,21
2137,21
2138,21
2139,21
2141,21
2142,21
2144,21
2145,21
2146,21
2148,21
2150,21
2152,21
2153,21
2154,21
2155,21
2157,21
2158,21
2159,21
2160,21
2161,21
2162,21
2165,21
2166,21
2167,21
2168,21
2170,21
2171,21
2172,21
2174,21
2179,21
2180,21
2184,21
2185,21
2186,21
2187,21
2188,21
2189,21
2190,21
2192,21
2193,21
2194,21
2195,21
2196,21
2197,21
2198,21
2199,21
2200,21
2201,21
2202,21
2203,21
2204,21
2205,21
2206,21
2207,21
2208,21
2210,21
2211,21
2212,21
2213,21
2214,21
2215,21
2216,21
2217,21
2218,21
2219,21
2220,21
2221,21
2222,21
2223,21
2224,21
2225,21
2226,21
2227,21
2228,21
2229,21
2230,21
2231,21
2232,21
2233,21
2234,21
2235,21
2236,21
2237,21
2238,21
2239,21
2240,21
2241,21
2242,21
2243,21
2244,21
2245,21
2246,21
2247,21
2249,21
2250,21
2251,21
2252,21
2253,21
2254,21
2255,21
2256,21
2257,21
2258,21
2259,21
2260,21
2261,21
2262,21
2263,21
2264,21
2265,21
2266,21
2267,21
2268,21
2269,21
2270,21
2271,21
2272,21
2273,21
2274,21
2275,21
2276,21
2277,21
2278,21
2279,21
2280,21
2281,21
2282,21
2286,21
2287,21
2288,21
2291,21
2292,21
2295,21
2296,21
2297,21
2299,21
2301,21
2302,21
2306,21
2307,21
2311,21
2312,21
2315,21
2322,21
2325,21
2327,21
2328,21
2329,21
2330,21
2331,21
2332,21
2334,21
2335,21
2336,21
2338,21
2339,21
2340,21
2341,21
2342,21
2343,21
2344,21
2345,21
2348,21
2351,21
2352,21
2353,21
2354,21
2355,21
2357,21
2358,21
2359,21
2360,21
2361,21
2362,21
2363,21
2364,21
2366,21
2367,21
2368,21
2369,21
2370,21
2371,21
2373,21
2374,21
2375,21
2376,21
2377,21
2379,21
2381,21
2382,21
2383,21
2384,21
2385,21
2387,21
2388,21
2390,21
2392,21
2393,21
2394,21
2395,21
2396,21
2397,21
2398,21
2400,21
2401,21
2402,21
2403,21
2405,21
2406,21
2407,21
2409,21
2410,21
2411,21
2412,21
2413,21
2414,21
2415,21
2416,21
2417,21
2418,21
2419,21
2420,21
2421,21
2422,21
2423,21
2424,21
2425,21
2426,21
2427,21
2428,21
2429,21
2430,21
2431,21
2432,21
2433,21
2434,21
2435,21
2436,21
2437,21
2438,21
2439,21
2440,21
2441,21
2442,21
2443,21
2444,21
2445,21
2446,21
2447,21
2448,21
2449,21
2450,21
2451,21
2452,21
2453,21
2454,21
2455,21
2456,21
2457,21
2458,21
2459,21
2460,21
2461,21
2462,21
2463,21
2464,21
2465,21
2466,21
2467,21
2468,21
2469,21
2470,21
2471,21
2472,21
2473,21
2474,21
2475,21
2476,21
2477,21
2478,21
2479,21
2482,21
2487,21
2492,21
2497,21
2502,21
2503,21
2507,21
2510,21
2517,21
2518,21
2520,21
2521,21
2531,21
2532,21
2533,21
2534,21
2535,21
2536,21
2537,21
2538,21
2540,21
2541,21
2542,21
2543,21
2544,21
2545,21
2546,21
2547,21
2549,21
2550,21
2551,21
2553,21
2554,21
2555,21
2556,21
2557,21
2558,21
2559,21
2560,21
2562,21
2563,21
2564,21
2565,21
2566,21
2567,21
2568,21
2569,21
2570,21
2571,21
2572,21
2573,21
2575,21
2576,21
2577,21
2581,21
2582,21
2583,21
2584,21
2585,21
2586,21
2588,21
2589,21
2590,21
2593,21
2594,21
2595,21
2596,21
2598,21
2599,21
2600,21
2601,21
2602,21
2603,21
2604,21
2606,21
2608,21
2609,21
2611,21
2612,21
2613,21
2614,21
2615,21
2616,21
2617,21
2618,21
2619,21
2622,21
2623,21
2624,21
2625,21
2626,21
2627,21
2628,21
2629,21
2630,21
2631,21
2632,21
2633,21
2634,21
2635,21
2636,21
2637,21
2638,21
2640,21
2641,21
2642,21
2643,21
2644,21
2645,21
2646,21
2647,21
2648,21
2649,21
2650,21
2651,21
2652,21
2653,21
2654,21
2655,21
2656,21
2657,21
2658,21
2659,21
2660,21
2661,21
2662,21
2663,21
2664,21
2665,21
2666,21
2667,21
2668,21
2669,21
2670,21
2671,21
2672,21
2673,21
2674,21
2675,21
2676,21
2677,21
2678,21
2679,21
2680,21
2682,8
2684,5
2686,4
2690,11
2691,1
2692,22
2693,22
2694,8
2695,11
2696,9
2698,23
2700,1
2702,9
2703,11
2704,8
2705,8
2707,8
2708,12
2709,22
2710,8
2711,4
2713,8
2714,22
2717,14
2719,8
2721,11
2723,1
2725,4
2726,11
2727,24
2728,1
2729,8
2730,1
2731,22
2733,25
2734,14
2736,22
2738,1
2739,8
2741,5
2742,8
2744,11
2746,25
2747,11
2748,9
2749,1
2754,8
2755,9
2756,8
2757,4
2759,1
2760,5
2761,1
2762,1
2763,11
2766,4
2768,8
2770,22
2771,1
2772,13
2773,5
2774,26
2775,22
2776,18
2777,9
2778,22
2779,14
2780,1
2782,1
2783,22
2785,1
2786,11
2787,9
2788,4
2790,6
2791,25
2792,1
2794,1
2797,4
2798,8
2799,14
2800,22
2801,27
2802,8
2803,3
2804,6
2806,9
2808,8
2809,1
2810,22
2814,1
2815,8
2816,1
2817,28
2818,1
2819,9
2820,1
2822,22
2823,1
2825,1
2827,8
2828,5
2830,11
2832,1
2834,9
2836,5
2838,3
2839,1
2840,1
2841,13
2842,8
2843,26
2844,4
2846,1
2849,22
2851,11
2852,9
2854,1
2855,8
2856,1
2857,9
2859,1
2860,5
2861,1
2862,1
2864,11
2866,22
2867,29
2868,6
2869,8
2870,1
2871,1
2872,30
2873,13
2876,1
2881,22
2883,5
2884,22
2886,11
2887,5
2888,8
2889,9
2890,5
2891,1
2892,4
2895,1
2896,1
2897,11
2898,11
2899,1
2901,8
2903,1
2904,1
2905,8
2906,8
2907,9
2908,4
2909,1
2910,4
2913,18
2914,8
2917,8
2918,11
2920,8
2921,1
2924,30
2925,9
2927,22
2928,12
2929,4
2930,11
2933,1
2934,22
2935,11
2937,11
2938,9
2939,4
2940,4
2944,22
2945,5
2946,9
2947,9
2948,11
2949,9
2950,5
2951,1
2953,5
2954,9
2955,22
2956,9
2957,1
2959,22
2960,8
2961,11
2964,13
2966,1
2967,1
2968,5
2970,1
2971,12
2974,4
2975,1
2976,22
2977,13
2978,1
2979,8
2982,11
2983,8
2984,11
2985,6
2986,1
2987,28
2988,9
2989,4
2992,4
2993,24
2995,22
2996,1
2997,1
3001,4
3002,5
3003,4
3004,22
3007,9
3008,9
3011,8
3012,6
3015,9
3016,4
3017,17
3019,5
3020,22
3022,4
3024,11
3028,8
3029,22
3031,4
3033,1
3034,17
3035,13
3036,22
3037,4
3038,9
3041,11
3042,4
3043,1
3044,11
3045,1
3046,22
3047,22
3048,5
3049,1
3051,8
3053,22
3054,9
3055,5
3056,22
3058,4
3061,11
3062,1
3063,11
3066,14
3067,11
3068,18
3069,9
3070,8
3072,8
3073,8
3074,8
3075,8
3076,9
3077,22
3078,1
3079,1
3081,11
3082,24
3085,4
3087,22
3088,31
3089,4
3090,1
3091,1
3092,22
3093,4
3094,1
3095,22
3096,1
3097,3
3098,22
3099,5
3100,4
3102,1
3103,9
3104,22
3105,22
3106,8
3108,9
3109,4
3110,9
3111,4
3112,3
3113,8
3115,18
3117,8
3118,1
3120,24
3121,28
3123,4
3124,9
3126,4
3127,8
3128,11
3129,1
3130,1
3131,24
3132,9
3133,9
3134,1
3136,8
3137,22
3138,5
3140,22
3141,11
3144,22
3146,9
3147,1
3148,4
3149,8
3152,4
3153,6
3154,1
3155,1
3156,1
3157,1
3158,8
3159,5
3161,1
3162,22
3163,5
3164,4
3165,9
3166,1
3167,13
3168,8
3170,22
3172,9
3173,22
3174,5
3176,1
3177,9
3178,5
3179,4
3180,4
3181,1
3184,8
3185,22
3186,1
3188,25
3189,22
3190,5
3191,13
3192,9
3193,22
3195,1
3196,8
3197,32
3198,22
3199,1
3200,4
3202,11
3203,1
3204,4
3206,11
3207,4
3208,9
3209,5
3210,4
3212,13
3213,1
3214,11
3215,1
3216,5
3218,1
3219,14
3220,33
3223,8
3224,9
3225,1
3226,1
3227,1
3228,4
3229,13
3230,18
3231,4
3232,8
3233,22
3234,11
3235,9
3238,11
3239,4
3240,5
3243,22
3244,4
3245,22
3247,11
3248,4
3249,8
3250,11
3251,6
3252,8
3253,9
3254,1
3255,8
3256,9
3257,1
3258,1
3259,24
3260,10
3261,1
3262,8
3263,11
3265,22
3267,8
3268,4
3269,1
3270,5
3272,9
3273,3
3274,9
3276,3
3277,9
3278,8
3279,9
3280,25
3282,17
3283,22
3285,11
3287,22
3289,9
3290,4
3291,4
3292,8
3293,1
3294,11
3295,22
3296,23
3302,11
3305,9
3306,4
3308,34
3309,1
3311,4
3312,1
3314,22
3315,29
3316,9
3317,13
3318,13
3319,4
3321,1
3322,1
3323,14
3324,11
3326,9
3327,9
3328,14
3329,22
3333,11
3334,22
3335,4
3336,4
3337,3
3339,6
3340,9
3341,9
3342,11
3345,9
3346,1
3347,4
3348,11
3349,8
3350,1
3351,1
3352,18
3353,9
3354,5
3355,1
3357,25
3358,1
3359,22
3360,1
3366,9
3367,22
3368,22
3369,1
3371,1
3373,8
3374,9
3375,11
3376,9
3380,14
3381,22
3382,3
3383,11
3384,1
3385,11
3386,5
3387,22
3388,22
3389,5
3390,25
3392,22
3393,8
3394,8
3396,5
3397,13
3399,11
3400,8
3401,1
3403,5
3404,1
3406,26
3407,1
3409,11
3410,11
3412,13
3417,9
3418,4
3419,11
3420,1
3421,22
3422,9
3424,1
3426,8
3427,9
3430,4
3431,22
3432,9
3436,9
3438,10
3440,10
3442,22
3443,9
3444,1
3445,11
3446,3
3448,22
3450,1
3452,9
3453,9
3456,5
3457,12
3459,1
3460,1
3461,1
3464,9
3465,4
3466,4
3467,13
3468,22
3469,8
3470,5
3471,11
3473,4
3476,1
3477,9
3478,11
3479,1
3480,25
3482,1
3483,4
3485,11
3489,22
3490,11
3491,22
3492,4
3494,9
3495,1
3500,8
3501,11
3504,24
3506,13
3508,22
3509,8
3510,4
3511,14
3513,8
3515,1
3516,30
3517,22
3519,4
3520,31
3521,22
3523,1
3524,4
3525,1
3526,22
3527,9
3528,22
3529,13
3530,1
3531,5
3532,1
3533,1
3535,22
3536,4
3537,4
3538,5
3540,9
3541,4
3542,22
3544,22
3546,5
3550,1
3553,4
3554,11
3555,1
3557,3
3558,1
3559,8
3561,13
3563,8
3564,11
3567,5
3568,18
3569,1
3571,9
3572,9
3574,22
3577,5
3578,1
3579,11
3580,13
3581,22
3582,9
3584,1
3585,8
3587,24
3588,1
3589,9
3590,1
3591,29
3592,4
3593,1
3594,3
3595,8
3597,11
3598,22
3599,5
3600,11
3601,1
3602,31
3603,5
3604,9
3605,9
3610,11
3611,8
3612,1
3614,9
3615,22
3616,8
3617,8
3618,8
3619,25
3620,6
3621,11
3622,4
3624,1
3626,1
3627,8
3628,5
3629,9
3630,11
3633,1
3634,13
3636,9
3637,1
3639,8
3640,22
3641,1
3642,1
3644,5
3645,9
3646,22
3647,4
3648,4
3649,4
3651,6
3652,8
3653,1
3654,1
3655,11
3656,1
3659,22
3660,13
3666,4
3668,9
3672,9
3675,11
3676,22
3679,8
3681,1
3682,9
3683,22
3685,9
3686,9
3687,1
3688,30
3690,8
3692,8
3693,24
3694,1
3695,4
3699,9
3700,8
3701,13
3704,8
3705,4
3707,22
3708,11
3709,35
3710,9
3711,8
3712,4
3713,1
3714,9
3716,5
3717,9
3718,5
3719,5
3720,24
3721,22
3722,1
3723,8
3724,4
3725,25
3726,1
3727,14
3728,9
3729,5
3730,17
3731,22
3732,9
3733,8
3734,13
3735,11
3737,8
3738,4
3739,11
3740,9
3741,4
3742,11
3744,3
3745,1
3746,8
3749,4
3750,11
3752,9
3753,11
3754,1
3756,23
3757,1
3759,3
3760,4
3761,9
3762,1
3763,5
3764,11
3765,8
3767,6
3768,8
3769,1
3770,4
3771,22
3772,1
3774,1
3778,4
3779,8
3780,8
3781,4
3783,1
3785,22
3786,9
3787,11
3789,9
3790,22
3791,8
3793,4
3794,22
3795,11
3796,9
3797,4
3798,1
3799,9
3800,11
3801,8
3802,8
3804,22
3805,1
3806,8
3807,30
3808,14
3809,5
3810,5
3811,31
3812,32
3813,8
3815,9
3816,13
3817,11
3819,11
3821,4
3822,9
3823,30
3824,1
3825,22
3826,8
3828,9
3829,22
3830,13
3831,22
3832,4
3833,4
3834,8
3835,22
3836,14
3838,22
3839,1
3840,1
3841,11
3842,5
3843,8
3845,22
3846,6
3847,1
3848,8
3849,24
3850,11
3852,8
3855,22
3858,22
3860,4
3862,9
3864,13
3866,22
3868,8
3869,9
3870,13
3871,11
3873,4
3878,8
3881,3
3882,4
3885,30
3887,4
3889,13
3890,1
3892,22
3893,9
3894,9
3896,9
3897,9
3898,8
3899,9
3900,22
3901,11
3902,1
3903,11
3904,14
3906,8
3909,14
3910,22
3911,1
3912,4
3913,8
3915,9
3916,9
3917,22
3918,9
3919,11
3920,13
3921,4
3922,1
3923,25
3924,1
3925,4
3928,1
3929,1
3931,9
3932,22
3933,13
3934,22
3936,24
3937,9
3940,8
3941,5
3942,27
3943,1
3945,5
3946,5
3947,4
3948,14
3949,1
3951,22
3952,1
3953,9
3954,8
3955,11
3956,1
3957,22
3958,8
3959,24
3961,8
3962,9
3964,11
3965,9
3966,11
3968,9
3969,8
3971,4
3972,9
3973,9
3974,1
3976,4
3977,8
3978,1
3979,22
3980,13
3981,5
3982,1
3983,1
3985,11
3986,11
3988,8
3989,9
3990,4
3992,22
3993,1
3994,11
3996,1
3997,14
3998,9
3999,9
4002,11
4003,9
4004,9
4005,5
4007,1
4009,12
4010,25
4011,9
4012,9
4013,9
4015,9
4017,8
4018,25
4019,1
4020,11
4021,9
4022,9
4023,22
4024,11
4025,22
4026,36
4027,18
4028,24
4030,1
4032,1
4033,8
4034,9
4035,9
4036,5
4037,9
4038,22
4040,22
4042,8
4044,9
4045,9
4047,4
4048,1
4049,25
4050,1
4052,4
4054,4
4056,9
4058,11
4059,9
4060,22
4061,4
4063,13
4064,5
4065,5
4067,1
4068,4
4069,8
4070,4
4071,1
4073,4
4074,22
4075,1
4076,22
4077,11
4078,8
4079,1
4084,22
4085,1
4086,8
4088,5
4089,9
4090,5
4091,11
4092,1
4093,4
4094,3
4095,1
4096,1
4099,22
4101,25
4103,9
4104,11
4105,8
4107,4
4108,9
4109,1
4111,9
4112,11
4114,8
4115,25
4117,17
4118,1
4125,9
4126,14
4127,22
4131,9
4132,3
4133,1
4134,1
4136,22
4138,4
4139,9
4141,8
4142,1
4144,24
4146,22
4148,11
4149,4
4150,5
4151,5
4152,11
4154,3
4155,5
4156,22
4159,18
4160,9
4163,9
4164,5
4167,1
4168,1
4169,22
4171,1
4172,4
4173,1
4176,8
4177,9
4178,11
4179,37
4180,4
4183,8
4185,1
4186,4
4187,1
4188,9
4189,22
4190,9
4191,22
4192,22
4194,4
4195,8
4196,4
4198,4
4199,29
4200,1
4201,8
4203,22
4204,4
4205,4
4208,22
4209,3
4210,4
4212,1
4213,9
4214,14
4216,13
4219,1
4221,1
4223,9
4224,13
4225,17
4226,24
